sample,tar,source_db,release,fasta
SRR33963773_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33963773_megahit_high_kmer/final.contigs.fa
SRR33735382_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33735382_megahit/final.contigs.fa
SRR33735382_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR33735382/final.contigs.new.fa
SRR33735382_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33735382_megahit_high_kmer/final.contigs.fa
SRR31487674_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR31487674_megahit/final.contigs.fa
SRR31487674_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR31487674/final.contigs.new.fa
SRR31487674_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR31487674_megahit_high_kmer/final.contigs.fa
ERR13242987_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR13242987_megahit/final.contigs.fa
ERR13242987_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR13242987/final.contigs.new.fa
ERR13242987_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR13242987_megahit_high_kmer/final.contigs.fa
SRR24204194_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR24204194_megahit/final.contigs.fa
SRR24204194_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR24204194/final.contigs.new.fa
SRR24204194_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR24204194_megahit_high_kmer/final.contigs.fa
SRR32138686_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR32138686_megahit/final.contigs.fa
SRR32138686_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR32138686/final.contigs.new.fa
SRR32138686_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR32138686_megahit_high_kmer/final.contigs.fa
ERR15143231_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15143231_megahit/final.contigs.fa
ERR15143231_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR15143231/final.contigs.new.fa
ERR15143231_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15143231_megahit_high_kmer/final.contigs.fa
SRR31166316_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR31166316_megahit/final.contigs.fa
SRR31166316_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR31166316/final.contigs.new.fa
SRR31166316_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR31166316_megahit_high_kmer/final.contigs.fa
SRR13740659_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR13740659_megahit/final.contigs.fa
SRR13740659_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR13740659/final.contigs.new.fa
SRR13740659_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR13740659_megahit_high_kmer/final.contigs.fa
ERR11779843_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR11779843_megahit/final.contigs.fa
ERR11779843_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR11779843/final.contigs.new.fa
ERR11779843_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR11779843_megahit_high_kmer/final.contigs.fa
SRR28475153_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR28475153_megahit/final.contigs.fa
SRR28475153_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR28475153/final.contigs.new.fa
SRR28475153_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR28475153_megahit_high_kmer/final.contigs.fa
SRR26038870_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR26038870_megahit/final.contigs.fa
SRR26038870_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR26038870/final.contigs.new.fa
SRR26038870_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR26038870_megahit_high_kmer/final.contigs.fa
SRR19067311_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR19067311_megahit/final.contigs.fa
SRR19067311_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR19067311/final.contigs.new.fa
SRR19067311_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR19067311_megahit_high_kmer/final.contigs.fa
SRR17635783_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR17635783_megahit/final.contigs.fa
SRR17635783_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR17635783/final.contigs.new.fa
SRR17635783_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR17635783_megahit_high_kmer/final.contigs.fa
SRR21604211_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR21604211_megahit/final.contigs.fa
SRR21604211_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR21604211/final.contigs.new.fa
SRR21604211_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR21604211_megahit_high_kmer/final.contigs.fa
SRR21604215_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR21604215_megahit/final.contigs.fa
SRR21604215_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR21604215/final.contigs.new.fa
SRR21604215_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR21604215_megahit_high_kmer/final.contigs.fa
ERR8313245_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR8313245_megahit/final.contigs.fa
ERR8313245_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR8313245/final.contigs.new.fa
ERR8313245_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR8313245_megahit_high_kmer/final.contigs.fa
SRR17858165_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR17858165_megahit/final.contigs.fa
SRR17858165_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR17858165/final.contigs.new.fa
SRR17858165_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR17858165_megahit_high_kmer/final.contigs.fa
SRR28292467_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR28292467_megahit/final.contigs.fa
SRR28292467_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR28292467/final.contigs.new.fa
SRR28292467_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR28292467_megahit_high_kmer/final.contigs.fa
ERR4421552_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR4421552_megahit/final.contigs.fa
ERR4421552_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR4421552/final.contigs.new.fa
ERR4421552_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR4421552_megahit_high_kmer/final.contigs.fa
SRR28292499_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR28292499_megahit/final.contigs.fa
SRR28292499_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR28292499/final.contigs.new.fa
SRR28292499_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR28292499_megahit_high_kmer/final.contigs.fa
ERR8303642_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR8303642_megahit/final.contigs.fa
ERR8303642_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_ERR8303642/final.contigs.new.fa
ERR8303642_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR8303642_megahit_high_kmer/final.contigs.fa
SRR29646168_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646168_megahit/final.contigs.fa
SRR29646168_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29646168/final.contigs.new.fa
SRR29646168_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646168_megahit_high_kmer/final.contigs.fa
SRR33730233_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33730233_megahit/final.contigs.fa
SRR33730233_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR33730233/final.contigs.new.fa
SRR33730233_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR33730233_megahit_high_kmer/final.contigs.fa
SRR29257784_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29257784_megahit/final.contigs.fa
SRR29257784_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29257784/final.contigs.new.fa
SRR29257784_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29257784_megahit_high_kmer/final.contigs.fa
DRR658771_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR658771_megahit/final.contigs.fa
DRR658771_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_DRR658771/final.contigs.new.fa
DRR658771_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/DRR658771_megahit_high_kmer/final.contigs.fa
SRR29646164_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646164_megahit/final.contigs.fa
SRR29646164_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29646164/final.contigs.new.fa
SRR29646164_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646164_megahit_high_kmer/final.contigs.fa
SRR29646177_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646177_megahit/final.contigs.fa
SRR29646177_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29646177/final.contigs.new.fa
SRR29646177_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646177_megahit_high_kmer/final.contigs.fa
SRR29646169_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646169_megahit/final.contigs.fa
SRR29646169_cobra,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/cobra_SRR29646169/final.contigs.new.fa
SRR29646169_high_kmer,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/SRR29646169_megahit_high_kmer/final.contigs.fa
ERR15003786_megahit,,REAL_SAMPLE_ASSEMBLY_BENCHMARK,r2025_10,/gscratch/pedslabs_hoffman/carsonjm/CFPhageome/repos/uhvdb-manuscript/figure_s9/real_samples/ERR15003786_megahit/final.contigs.fa
